ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2012,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,25621
2012,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,76413
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,250713
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,238881
2012,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2644
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,9149
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,5282
2012,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,22609
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,743657
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,1
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,166
2012,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,6929
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,260686
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,13
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,775
2012,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,2,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,2,Data Card,2,3G,6336
2012,2,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,2,Data Card,2,3G,40550
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,63346
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,663843
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,2817
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,34852
2012,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,32774
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,63568
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,183359
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26109
2012,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,74006
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,266715
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,236884
2012,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2320
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,9328
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,5130
2012,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,18495
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,790780
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,2
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,166
2012,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,5704
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,270811
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,9
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,787
2012,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,63861
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,683375
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,2893
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,35731
2012,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,33893
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,65312
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,185970
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26465
2012,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,75660
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,286278
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,228524
2012,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2450
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,9737
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,4932
2012,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,15654
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,844946
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,2
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,177
2012,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,4711
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,282146
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,6
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,814
2012,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,64088
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,700461
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,2958
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,36474
2012,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,34898
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,66816
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,187794
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26708
2012,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,75651
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,312050
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,212565
2012,3,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2420
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,10202
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,4706
2012,3,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,13351
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,891511
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,2
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,180
2012,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,3890
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,291978
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,2
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,857
2012,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,3,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,2,Data Card,2,3G,[phone],3,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,2,Data Card,2,3G,5751
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,64068
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,715388
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3014
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,37101
2012,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,35801
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,68110
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,188936
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26855
2012,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,73784
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,323314
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,206727
2012,4,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2306
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,10478
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,4794
2012,4,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,13348
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,936424
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,1
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,192
2012,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,3862
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,301396
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,4
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,877
2012,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,63835
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,728397
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3062
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,37623
2012,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,36613
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,69218
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,189488
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26916
2012,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,76142
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,338847
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,184473
2012,4,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2543
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,10771
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,3948
2012,4,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,12738
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,981974
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,1
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,193
2012,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,3595
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,309049
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,1,2G,1
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,2,3G,904
2012,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data card,3,4G,0
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,63419
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,739692
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3102
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,38053
2012,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,37343
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,70159
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,0
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,189524
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,26904
2012,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,0
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,66424
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,365851
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,180826
2012,4,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,1996
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,10968
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,0
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,1,2G,0
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,4301
2012,4,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,0
2012,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,13011
2012,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,1073290
2012,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,0
